Starting a Gradle Daemon, 11 stopped Daemons could not be reused, use --status for details
Configuration on demand is an incubating feature.
Reusing configuration cache.
    java.lang.AssertionError at AdsbTrafficRepositoryEmergencyRolloutAndRollbackTest.kt:99

AdsbTrafficRepositoryEmergencyRolloutAndRollbackTest > emergencyAudio_kpiRollbackLatch_disablesMasterOutputAfterThresholdBreach FAILED
    java.lang.AssertionError at AdsbTrafficRepositoryEmergencyRolloutAndRollbackTest.kt:188

AdsbTrafficRepositoryEmergencyRolloutAndRollbackTest > emergencyAudio_rolloutPort_masterGateControlsRuntimeOutput FAILED
    java.lang.AssertionError at AdsbTrafficRepositoryEmergencyRolloutAndRollbackTest.kt:18

AdsbTrafficRepositoryFilterAndAuthTest > ownshipRefresh_sameOriginRepublishesAndRestoresOwnshipReferenceWithoutFetch FAILED
    java.lang.RuntimeException at AdsbTrafficRepositoryFilterAndAuthTest.kt:161

AdsbTrafficRepositoryFilterAndAuthTest > ownshipOriginUpdate_recomputesDistanceWithoutNewFetch FAILED
    java.lang.RuntimeException at AdsbTrafficRepositoryFilterAndAuthTest.kt:62

> Task :feature:map:compileDebugUnitTestKotlin FAILED
e: file:///C:/Users/Asus/AndroidStudioProjects/XCPro/feature/map/src/test/java/com/example/xcpro/map/MapScreenViewModelOverlayPreferenceTest.kt:227:37 Cannot access 'constructor(dataStore: DataStore<Preferences>): OgnTrafficPreferencesRepository': it is internal in 'com/example/xcpro/ogn/OgnTrafficPreferencesRepository'.
e: file:///C:/Users/Asus/AndroidStudioProjects/XCPro/feature/map/src/test/java/com/example/xcpro/map/MapScreenViewModelOverlayPreferenceTest.kt:242:37 Cannot access 'constructor(dataStore: DataStore<Preferences>): OgnTrafficPreferencesRepository': it is internal in 'com/example/xcpro/ogn/OgnTrafficPreferencesRepository'.
e: file:///C:/Users/Asus/AndroidStudioProjects/XCPro/feature/map/src/test/java/com/example/xcpro/map/MapScreenViewModelOverlayPreferenceTest.kt:264:37 Cannot access 'constructor(dataStore: DataStore<Preferences>, defaultRolloutCohortBucket: Int = ...): AdsbTrafficPreferencesRepository': it is internal in 'com/example/xcpro/adsb/AdsbTrafficPreferencesRepository'.
e: file:///C:/Users/Asus/AndroidStudioProjects/XCPro/feature/map/src/test/java/com/example/xcpro/map/MapScreenViewModelOverlayPreferenceTest.kt:286:37 Cannot access 'constructor(dataStore: DataStore<Preferences>, defaultRolloutCohortBucket: Int = ...): AdsbTrafficPreferencesRepository': it is internal in 'com/example/xcpro/adsb/AdsbTrafficPreferencesRepository'.
e: file:///C:/Users/Asus/AndroidStudioProjects/XCPro/feature/map/src/test/java/com/example/xcpro/map/MapScreenViewModelTestRuntime.kt:355:16 Cannot access 'constructor(dataStore: DataStore<Preferences>): OgnTrafficPreferencesRepository': it is internal in 'com/example/xcpro/ogn/OgnTrafficPreferencesRepository'.
e: file:///C:/Users/Asus/AndroidStudioProjects/XCPro/feature/map/src/test/java/com/example/xcpro/map/MapScreenViewModelTestRuntime.kt:356:54 Cannot access 'constructor(dataStore: DataStore<Preferences>): OgnTrailSelectionPreferencesRepository': it is internal in 'com/example/xcpro/ogn/OgnTrailSelectionPreferencesRepository'.
e: file:///C:/Users/Asus/AndroidStudioProjects/XCPro/feature/map/src/test/java/com/example/xcpro/map/MapScreenViewModelTestRuntime.kt:420:16 Cannot access 'constructor(dataStore: DataStore<Preferences>, defaultRolloutCohortBucket: Int = ...): AdsbTrafficPreferencesRepository': it is internal in 'com/example/xcpro/adsb/AdsbTrafficPreferencesRepository'.
e: file:///C:/Users/Asus/AndroidStudioProjects/XCPro/feature/map/src/test/java/com/example/xcpro/map/MapscreenPkgD1PerfEvidenceTest.kt:7:30 Cannot access 'fun expandOgnSelectionAliases(key: String): Set<String>': it is internal in file.
e: file:///C:/Users/Asus/AndroidStudioProjects/XCPro/feature/map/src/test/java/com/example/xcpro/map/MapscreenPkgD1PerfEvidenceTest.kt:8:30 Cannot access 'fun legacyOgnKeyFromCanonicalOrNull(key: String): String?': it is internal in file.
e: file:///C:/Users/Asus/AndroidStudioProjects/XCPro/feature/map/src/test/java/com/example/xcpro/map/MapscreenPkgD1PerfEvidenceTest.kt:196:27 Cannot access 'fun expandOgnSelectionAliases(key: String): Set<String>': it is internal in file.
e: file:///C:/Users/Asus/AndroidStudioProjects/XCPro/feature/map/src/test/java/com/example/xcpro/map/MapscreenPkgD1PerfEvidenceTest.kt:200:35 Cannot access 'fun legacyOgnKeyFromCanonicalOrNull(key: String): String?': it is internal in file.
e: file:///C:/Users/Asus/AndroidStudioProjects/XCPro/feature/map/src/test/java/com/example/xcpro/screens/navdrawer/GeneralSettingsScreenPolicyTest.kt:36:58 Unresolved reference 'HOTSPOTS_SETTINGS'.
e: file:///C:/Users/Asus/AndroidStudioProjects/XCPro/feature/map/src/test/java/com/example/xcpro/screens/navdrawer/GeneralSettingsScreenPolicyTest.kt:41:54 Unresolved reference 'ADSB_SETTINGS'.

C:\Users\Asus\AndroidStudioProjects\XCPro>
